,LISTING_URL,MAKE,PRICE,DEPRE_VALUE_PER_YEAR,REG_DATE,ENGINE_CAP_CC,MILEAGE_KM,VEHICLE_TYPE
0,https://www.sgcarmart.com/used_cars/info.php?ID=926740&DL=3093,Kia,61800,8120.0,24-Apr-2017,1591,65000.0,Mid-Sized Sedan
1,https://www.sgcarmart.com/used_cars/info.php?ID=921465&DL=2097,Subaru,60800,8810.0,26-Aug-2016,1600,82740.0,SUV
2,https://www.sgcarmart.com/used_cars/info.php?ID=924961&DL=2689,BMW,72777,7300.0,25-Jan-2011,2497,149563.0,Luxury Sedan
3,https://www.sgcarmart.com/used_cars/info.php?ID=926333&DL=2305,Volvo,48800,9990.0,20-Jun-2014,1560,120000.0,Luxury Sedan
4,https://www.sgcarmart.com/used_cars/info.php?ID=926752&DL=2792,Toyota,58800,8800.0,06-Apr-2016,1598,49980.0,Mid-Sized Sedan
5,https://www.sgcarmart.com/used_cars/info.php?ID=926631&DL=3626,Toyota,75800,9660.0,05-Jul-2017,1798,59337.0,MPV
6,https://www.sgcarmart.com/used_cars/info.php?ID=926694&DL=1034,Toyota,75800,9870.0,05-May-2017,1797,,MPV
7,https://www.sgcarmart.com/used_cars/info.php?ID=893687&DL=1277,Mitsubishi,53800,6250.0,26-Nov-2018,1193,65000.0,Mid-Sized Sedan
8,https://www.sgcarmart.com/used_cars/info.php?ID=911185&DL=1198,Honda,34800,6960.0,27-Sep-2010,1497,117126.0,Mid-Sized Sedan
9,https://www.sgcarmart.com/used_cars/info.php?ID=918538&DL=3287,BMW,80200,15850.0,27-Nov-2013,1997,130000.0,Luxury Sedan
10,https://www.sgcarmart.com/used_cars/info.php?ID=892712&DL=2296,Lexus,126800,12510.0,09-Jan-2019,1987,13000.0,SUV
11,https://www.sgcarmart.com/used_cars/info.php?ID=916807&DL=2021,Toyota,12700,7560.0,18-May-2007,1598,146000.0,Mid-Sized Sedan
12,https://www.sgcarmart.com/used_cars/info.php?ID=884866&DL=3518,Toyota,166800,14920.0,15-Jan-2020,2493,7995.0,MPV
13,https://www.sgcarmart.com/used_cars/info.php?ID=917652&DL=2341,Mercedes-Benz,66800,6680.0,16-Dec-2010,1796,,Luxury Sedan
14,https://www.sgcarmart.com/used_cars/info.php?ID=926643&DL=1000,Toyota,11800,10930.0,11-Oct-2006,1998,147000.0,Luxury Sedan
15,https://www.sgcarmart.com/used_cars/info.php?ID=917815&DL=1194,Kia,28800,5860.0,11-Aug-2010,1591,,Mid-Sized Sedan
16,https://www.sgcarmart.com/used_cars/info.php?ID=924324&DL=2962,Hyundai,22800,6570.0,18-Mar-2009,2656,135000.0,SUV
17,https://www.sgcarmart.com/used_cars/info.php?ID=913124&DL=3329,Mazda,45000,8700.0,25-Jun-2015,1496,101500.0,Mid-Sized Sedan
18,https://www.sgcarmart.com/used_cars/info.php?ID=926719&DL=3298,Honda,17000,7380.0,09-Apr-2008,1339,130850.0,Mid-Sized Sedan
19,https://www.sgcarmart.com/used_cars/info.php?ID=920850&DL=2296,Audi,45800,18780.0,28-Oct-2011,1984,133000.0,Sports Car
20,https://www.sgcarmart.com/used_cars/info.php?ID=926608&DL=2954,Volkswagen,98888,13040.0,20-Sep-2016,1984,72000.0,Luxury Sedan
21,https://www.sgcarmart.com/used_cars/info.php?ID=920210&DL=1149,Nissan,60888,8830.0,26-Oct-2016,1197,44545.0,SUV
22,https://www.sgcarmart.com/used_cars/info.php?ID=898003&DL=3137,BMW,103000,10400.0,28-Dec-2018,1499,38300.0,Hatchback
23,https://www.sgcarmart.com/used_cars/info.php?ID=926639&DL=2875,Porsche,157800,25290.0,19-Dec-2014,2967,65000.0,SUV
24,https://www.sgcarmart.com/used_cars/info.php?ID=924198&DL=2296,Volkswagen,60800,8660.0,29-Jun-2016,1390,57000.0,Mid-Sized Sedan
25,https://www.sgcarmart.com/used_cars/info.php?ID=914237&DL=2689,BMW,124777,21030.0,13-Dec-2013,2979,112356.0,Sports Car
26,https://www.sgcarmart.com/used_cars/info.php?ID=926680&DL=2425,Kia,24800,6990.0,30-Mar-2009,1591,80168.0,Mid-Sized Sedan
27,https://www.sgcarmart.com/used_cars/info.php?ID=892905&DL=3511,Honda,84800,8410.0,10-Mar-2020,1496,,Stationwagon
28,https://www.sgcarmart.com/used_cars/info.php?ID=926706&DL=1354,BMW,83800,11700.0,29-Sep-2016,1496,89339.0,MPV
29,https://www.sgcarmart.com/used_cars/info.php?ID=924822&DL=2083,Mercedes-Benz,56800,6790.0,20-Jan-2009,1796,156000.0,Luxury Sedan
30,https://www.sgcarmart.com/used_cars/info.php?ID=926585&DL=3301,Toyota,69800,7000.0,17-Sep-2010,2362,,MPV
31,https://www.sgcarmart.com/used_cars/info.php?ID=910327&DL=3403,Kia,29800,5960.0,28-Sep-2010,1591,140000.0,Mid-Sized Sedan
32,https://www.sgcarmart.com/used_cars/info.php?ID=900785&DL=3293,Toyota,36888,14120.0,16-Jan-2012,2362,,MPV
33,https://www.sgcarmart.com/used_cars/info.php?ID=915646&DL=3707,Toyota,21000,9190.0,27-Mar-2012,1497,300000.0,Hatchback
34,https://www.sgcarmart.com/used_cars/info.php?ID=926760&DL=3003,Mercedes-Benz,88500,20370.0,21-Dec-2012,2997,68525.0,Luxury Sedan
35,https://www.sgcarmart.com/used_cars/info.php?ID=924461&DL=1258,Hyundai,80800,10130.0,01-Dec-2017,1999,26580.0,SUV
36,https://www.sgcarmart.com/used_cars/info.php?ID=926541&DL=2025,Nissan,66888,7360.0,07-Sep-2018,1598,32126.0,Mid-Sized Sedan
37,https://www.sgcarmart.com/used_cars/info.php?ID=883100&DL=3511,Toyota,95800,9340.0,23-Jan-2020,1496,,MPV
38,https://www.sgcarmart.com/used_cars/info.php?ID=923761&DL=1258,Hyundai,63800,8340.0,20-Jun-2017,1591,38105.0,Hatchback
39,https://www.sgcarmart.com/used_cars/info.php?ID=919864&DL=2954,Audi,233888,24780.0,14-May-2018,2995,24800.0,Sports Car
40,https://www.sgcarmart.com/used_cars/info.php?ID=926698&DL=3705,Subaru,86800,13560.0,29-Feb-2016,1998,52000.0,Sports Car
41,https://www.sgcarmart.com/used_cars/info.php?ID=926539&DL=2025,Nissan,81888,10850.0,24-Jan-2017,1997,54236.0,SUV
42,https://www.sgcarmart.com/used_cars/info.php?ID=926720&DL=2849,BMW,75200,11410.0,26-Feb-2016,1499,60140.0,Luxury Sedan
43,https://www.sgcarmart.com/used_cars/info.php?ID=926769&DL=1292,Honda,66500,8560.0,22-Feb-2018,1496,,Stationwagon
44,https://www.sgcarmart.com/used_cars/info.php?ID=926670&DL=3750,Mercedes-Benz,31800,9380.0,24-Feb-2009,1796,137182.0,Luxury Sedan
45,https://www.sgcarmart.com/used_cars/info.php?ID=917686&DL=2725,Ford,77800,9630.0,30-Jun-2017,1498,19500.0,MPV
46,https://www.sgcarmart.com/used_cars/info.php?ID=926009&DL=1000,Lexus,398800,44870.0,18-Aug-2017,4969,18900.0,Sports Car
47,https://www.sgcarmart.com/used_cars/info.php?ID=897408&DL=3518,Toyota,132800,15160.0,27-Dec-2017,2493,52500.0,MPV
48,https://www.sgcarmart.com/used_cars/info.php?ID=906120&DL=3722,Toyota,53800,7700.0,18-Jan-2017,1496,57000.0,Mid-Sized Sedan
49,https://www.sgcarmart.com/used_cars/info.php?ID=923197&DL=2083,Chrysler,88800,9370.0,02-Dec-2016,2776,108000.0,MPV
50,https://www.sgcarmart.com/used_cars/info.php?ID=926738&DL=1213,Mitsubishi,72800,10660.0,25-May-2016,2360,55126.0,SUV
51,https://www.sgcarmart.com/used_cars/info.php?ID=924145&DL=1463,BMW,99999,12250.0,28-Jul-2017,1499,58000.0,SUV
52,https://www.sgcarmart.com/used_cars/info.php?ID=917197&DL=2757,Audi,50800,11420.0,26-Jun-2014,1395,85000.0,Luxury Sedan
53,https://www.sgcarmart.com/used_cars/info.php?ID=926577&DL=1000,Honda,65300,8080.0,04-Apr-2018,1496,48000.0,Stationwagon
54,https://www.sgcarmart.com/used_cars/info.php?ID=917638&DL=2097,Honda,65800,8330.0,15-Jan-2018,1496,35089.0,Stationwagon
55,https://www.sgcarmart.com/used_cars/info.php?ID=905352&DL=2397,Toyota,35800,8210.0,21-Jan-2010,1987,110192.0,MPV
56,https://www.sgcarmart.com/used_cars/info.php?ID=924601&DL=3415,Kia,135800,13670.0,22-Mar-2019,1998,39500.0,Luxury Sedan
57,https://www.sgcarmart.com/used_cars/info.php?ID=922811&DL=3722,Toyota,53800,9030.0,31-Aug-2015,1598,110231.0,Mid-Sized Sedan
58,https://www.sgcarmart.com/used_cars/info.php?ID=921271&DL=3091,Toyota,98800,11590.0,14-Nov-2017,1986,37800.0,SUV
59,https://www.sgcarmart.com/used_cars/info.php?ID=918904&DL=1194,Toyota,30800,6260.0,12-Aug-2010,1598,,Mid-Sized Sedan
60,https://www.sgcarmart.com/used_cars/info.php?ID=920070&DL=3091,Honda,67800,8710.0,23-Aug-2017,1496,67001.0,SUV
61,https://www.sgcarmart.com/used_cars/info.php?ID=915933&DL=3091,Honda,46800,9020.0,24-Jun-2015,1497,83107.0,Mid-Sized Sedan
62,https://www.sgcarmart.com/used_cars/info.php?ID=926245&DL=2014,Citroen,54800,7320.0,02-Aug-2017,1199,32300.0,SUV
63,https://www.sgcarmart.com/used_cars/info.php?ID=926676&DL=1000,Audi,236888,25710.0,03-Jun-2018,2480,46000.0,Sports Car
64,https://www.sgcarmart.com/used_cars/info.php?ID=926756&DL=1127,Toyota,72800,8580.0,31-Jan-2018,1496,,MPV
65,https://www.sgcarmart.com/used_cars/info.php?ID=925921&DL=1194,Toyota,38800,7760.0,20-Sep-2010,1987,,MPV
66,https://www.sgcarmart.com/used_cars/info.php?ID=926660&DL=2834,Lexus,109888,14310.0,08-Aug-2016,1998,,SUV
67,https://www.sgcarmart.com/used_cars/info.php?ID=921303&DL=2976,Porsche,100800,14170.0,23-Oct-2007,2687,73000.0,Sports Car
68,https://www.sgcarmart.com/used_cars/info.php?ID=926782&DL=1269,Volkswagen,12500,,15-Sep-2010,1390,,Mid-Sized Sedan
69,https://www.sgcarmart.com/used_cars/info.php?ID=926691&DL=1000,BMW,190000,19860.0,31-Oct-2018,1998,23000.0,SUV
70,https://www.sgcarmart.com/used_cars/info.php?ID=926733&DL=3379,Toyota,99900,15640.0,29-Oct-2015,2493,,MPV
71,https://www.sgcarmart.com/used_cars/info.php?ID=926703&DL=1135,Toyota,29800,7600.0,13-Aug-2009,1495,,SUV
72,https://www.sgcarmart.com/used_cars/info.php?ID=893225&DL=3511,Honda,84800,8430.0,06-Mar-2020,1496,,Stationwagon
73,https://www.sgcarmart.com/used_cars/info.php?ID=921039&DL=1194,Toyota,28800,5860.0,10-Aug-2010,1497,,Mid-Sized Sedan
74,https://www.sgcarmart.com/used_cars/info.php?ID=926525&DL=1000,Honda,145000,16040.0,29-Dec-2017,1996,36100.0,Sports Car
75,https://www.sgcarmart.com/used_cars/info.php?ID=926667&DL=3021,Toyota,4999,,11-Mar-2006,1794,,MPV
76,https://www.sgcarmart.com/used_cars/info.php?ID=926454&DL=1000,Porsche,279888,27360.0,21-Dec-2018,1988,16000.0,Sports Car
77,https://www.sgcarmart.com/used_cars/info.php?ID=905909&DL=3722,Honda,69800,11760.0,20-Jul-2015,2356,86512.0,MPV
78,https://www.sgcarmart.com/used_cars/info.php?ID=926739&DL=3028,Mercedes-Benz,60800,6080.0,20-Dec-2010,1597,112000.0,Luxury Sedan
79,https://www.sgcarmart.com/used_cars/info.php?ID=925047&DL=1269,Audi,162500,21820.0,13-Nov-2015,2995,93000.0,SUV
80,https://www.sgcarmart.com/used_cars/info.php?ID=926686&DL=2651,Nissan,39500,8310.0,23-Oct-2014,1598,90363.0,Mid-Sized Sedan
81,https://www.sgcarmart.com/used_cars/info.php?ID=919320&DL=3298,BMW,124800,17800.0,15-Oct-2015,1997,69759.0,SUV
82,https://www.sgcarmart.com/used_cars/info.php?ID=926617&DL=3468,Nissan,72000,12480.0,21-Jul-2015,1997,35000.0,SUV
83,https://www.sgcarmart.com/used_cars/info.php?ID=926339&DL=2305,Nissan,58800,9950.0,06-Aug-2015,1997,112000.0,SUV
84,https://www.sgcarmart.com/used_cars/info.php?ID=908741&DL=2725,Mercedes-Benz,88800,14300.0,07-Apr-2015,1991,110000.0,Luxury Sedan
85,https://www.sgcarmart.com/used_cars/info.php?ID=926669&DL=1120,Toyota,31500,10920.0,04-Aug-2008,2362,,MPV
86,https://www.sgcarmart.com/used_cars/info.php?ID=923718&DL=1149,Renault,47888,8560.0,30-Dec-2015,1461,59000.0,Hatchback
87,https://www.sgcarmart.com/used_cars/info.php?ID=926737&DL=2563,Lexus,160000,17920.0,31-Jul-2017,1998,57700.0,SUV
88,https://www.sgcarmart.com/used_cars/info.php?ID=918762&DL=1104,Mercedes-Benz,99800,15360.0,14-May-2015,1991,88299.0,Luxury Sedan
89,https://www.sgcarmart.com/used_cars/info.php?ID=926666&DL=2052,Toyota,81988,7770.0,11-Sep-2020,996,18.0,SUV
90,https://www.sgcarmart.com/used_cars/info.php?ID=926438&DL=1000,Honda,43668,5280.0,16-Dec-2008,1799,,MPV
91,https://www.sgcarmart.com/used_cars/info.php?ID=926716&DL=3600,Kia,29800,7120.0,17-Nov-2009,1591,,Mid-Sized Sedan
92,https://www.sgcarmart.com/used_cars/info.php?ID=907440&DL=3707,Rolls-Royce,478000,47770.0,08-Mar-2012,6592,44867.0,Luxury Sedan
93,https://www.sgcarmart.com/used_cars/info.php?ID=922059&DL=1292,Toyota,66900,8850.0,16-Feb-2017,1598,,Mid-Sized Sedan
94,https://www.sgcarmart.com/used_cars/info.php?ID=926583&DL=1000,Suzuki,10500,6520.0,23-Apr-2007,1586,371542.0,Hatchback
95,https://www.sgcarmart.com/used_cars/info.php?ID=896425&DL=3511,Toyota,106800,10610.0,25-Sep-2019,1797,,SUV
96,https://www.sgcarmart.com/used_cars/info.php?ID=911373&DL=2954,BMW,102888,10920.0,24-May-2018,1499,58000.0,MPV
97,https://www.sgcarmart.com/used_cars/info.php?ID=912488&DL=2954,Lexus,116888,13270.0,23-Nov-2017,2494,49000.0,Luxury Sedan
98,https://www.sgcarmart.com/used_cars/info.php?ID=912115&DL=1000,BMW,51800,11650.0,30-Dec-2013,1598,113207.0,Luxury Sedan
99,https://www.sgcarmart.com/used_cars/info.php?ID=922480&DL=2954,Nissan,186888,24760.0,29-Mar-2008,3799,78000.0,Sports Car
100,https://www.sgcarmart.com/used_cars/info.php?ID=878641&DL=2296,Jaguar,93800,12990.0,29-Jul-2015,1999,70000.0,Luxury Sedan
101,https://www.sgcarmart.com/used_cars/info.php?ID=926640&DL=1000,Honda,41588,5270.0,23-Apr-2009,1799,,MPV
102,https://www.sgcarmart.com/used_cars/info.php?ID=870231&DL=3137,Volkswagen,126000,17060.0,31-Aug-2016,1984,71800.0,Sports Car
103,https://www.sgcarmart.com/used_cars/info.php?ID=926609&DL=3160,Honda,29750,7230.0,22-Oct-2009,1595,86000.0,Mid-Sized Sedan
104,https://www.sgcarmart.com/used_cars/info.php?ID=914455&DL=3091,Toyota,71800,8540.0,02-Jan-2018,1496,22919.0,MPV
105,https://www.sgcarmart.com/used_cars/info.php?ID=917863&DL=3722,Honda,43800,9350.0,11-Feb-2015,1317,71350.0,Hatchback
106,https://www.sgcarmart.com/used_cars/info.php?ID=926693&DL=3376,BMW,433888,36540.0,20-Aug-2020,2993,3000.0,SUV
107,https://www.sgcarmart.com/used_cars/info.php?ID=918756&DL=3743,Honda,42800,8370.0,22-Oct-2005,2997,248000.0,MPV
108,https://www.sgcarmart.com/used_cars/info.php?ID=917490&DL=3723,Toyota,74300,12040.0,17-Sep-2015,1986,83000.0,SUV
109,https://www.sgcarmart.com/used_cars/info.php?ID=925456&DL=3722,Toyota,12800,8780.0,26-Feb-2007,1794,154702.0,MPV
110,https://www.sgcarmart.com/used_cars/info.php?ID=919397&DL=2962,Honda,71800,11480.0,04-Sep-2015,2356,,MPV
111,https://www.sgcarmart.com/used_cars/info.php?ID=900126&DL=2795,Honda,53800,5620.0,05-Apr-2010,1799,112000.0,MPV
112,https://www.sgcarmart.com/used_cars/info.php?ID=923409&DL=3666,Kia,120588,11940.0,25-Apr-2019,2199,23000.0,SUV
113,https://www.sgcarmart.com/used_cars/info.php?ID=921751&DL=1277,Toyota,59800,7620.0,07-Apr-2017,1496,47905.0,MPV
114,https://www.sgcarmart.com/used_cars/info.php?ID=922492&DL=2296,Audi,58800,10940.0,19-May-2015,1395,79000.0,Luxury Sedan
115,https://www.sgcarmart.com/used_cars/info.php?ID=926662&DL=2021,Toyota,18700,9030.0,08-Oct-2007,2362,167000.0,Luxury Sedan
116,https://www.sgcarmart.com/used_cars/info.php?ID=923452&DL=3287,Volkswagen,76800,10990.0,29-Apr-2016,1390,80000.0,SUV
117,https://www.sgcarmart.com/used_cars/info.php?ID=925841&DL=3118,Toyota,36800,,26-Nov-2010,3456,,MPV
118,https://www.sgcarmart.com/used_cars/info.php?ID=926774&DL=2975,Honda,57500,6850.0,13-Feb-2009,1799,190000.0,Mid-Sized Sedan
119,https://www.sgcarmart.com/used_cars/info.php?ID=926619&DL=3308,Volvo,59777,9880.0,28-Jul-2015,1560,97000.0,Luxury Sedan
120,https://www.sgcarmart.com/used_cars/info.php?ID=926766&DL=1079,BMW,71800,7200.0,15-Oct-2010,2497,,Luxury Sedan
121,https://www.sgcarmart.com/used_cars/info.php?ID=911641&DL=1277,Hyundai,67800,10000.0,23-Mar-2017,1580,81929.0,Hatchback
122,https://www.sgcarmart.com/used_cars/info.php?ID=919315&DL=2875,Lexus,102800,13890.0,29-Jun-2016,1998,67000.0,Luxury Sedan
123,https://www.sgcarmart.com/used_cars/info.php?ID=926626&DL=2341,Suzuki,16800,10290.0,08-May-2007,1590,112000.0,MPV
124,https://www.sgcarmart.com/used_cars/info.php?ID=926732&DL=3415,MINI,30800,14340.0,22-Dec-2011,1598,88000.0,Hatchback
125,https://www.sgcarmart.com/used_cars/info.php?ID=893368&DL=3511,Toyota,127800,11880.0,12-Mar-2020,1797,,MPV
126,https://www.sgcarmart.com/used_cars/info.php?ID=919814&DL=1195,Hyundai,69800,7370.0,23-Apr-2019,1591,17142.0,Mid-Sized Sedan
127,https://www.sgcarmart.com/used_cars/info.php?ID=926784&DL=3758,Honda,54800,6400.0,28-Jul-2009,2354,,Luxury Sedan
128,https://www.sgcarmart.com/used_cars/info.php?ID=926652&DL=1344,Nissan,64800,8840.0,31-Mar-2017,1197,34954.0,SUV
129,https://www.sgcarmart.com/used_cars/info.php?ID=914010&DL=3722,Toyota,69800,7350.0,29-Mar-2019,1496,22613.0,Mid-Sized Sedan
130,https://www.sgcarmart.com/used_cars/info.php?ID=926697&DL=3376,BMW,228888,19900.0,24-Jul-2020,1998,3000.0,Mid-Sized Sedan
131,https://www.sgcarmart.com/used_cars/info.php?ID=924853&DL=1194,Toyota,38800,7930.0,02-Aug-2010,1987,,MPV
132,https://www.sgcarmart.com/used_cars/info.php?ID=924655&DL=2341,Honda,23800,9290.0,05-Apr-2008,1799,,MPV
133,https://www.sgcarmart.com/used_cars/info.php?ID=926659&DL=2855,Toyota,80800,11910.0,28-Jan-2016,2362,,MPV
