,LISTING_URL,MAKE,PRICE,DEPRE_VALUE_PER_YEAR,REG_DATE,ENGINE_CAP_CC,MILEAGE_KM,VEHICLE_TYPE
134,https://www.sgcarmart.com/used_cars/info.php?ID=926717&DL=1000,Kia,78888,8210.0,19-Mar-2019,1591,17800.0,Mid-Sized Sedan
135,https://www.sgcarmart.com/used_cars/info.php?ID=925433&DL=1189,BMW,99800,9970.0,27-Jun-2012,2497,120000.0,Sports Car
136,https://www.sgcarmart.com/used_cars/info.php?ID=926674&DL=1005,Volkswagen,98800,10040.0,09-Jul-2019,1197,12000.0,Hatchback
137,https://www.sgcarmart.com/used_cars/info.php?ID=923232&DL=1104,Audi,76800,12850.0,29-Jan-2015,1984,82838.0,Luxury Sedan
138,https://www.sgcarmart.com/used_cars/info.php?ID=926770&DL=3417,Lexus,24800,9420.0,24-Jun-2008,2500,,Luxury Sedan
139,https://www.sgcarmart.com/used_cars/info.php?ID=919893&DL=2447,Hyundai,49800,6250.0,25-Aug-2017,1591,43803.0,Mid-Sized Sedan
140,https://www.sgcarmart.com/used_cars/info.php?ID=891135&DL=2296,Lexus,126800,11980.0,26-Jul-2019,1987,18500.0,SUV
141,https://www.sgcarmart.com/used_cars/info.php?ID=916516&DL=3626,Toyota,67800,7410.0,30-Nov-2018,1496,31000.0,Mid-Sized Sedan
142,https://www.sgcarmart.com/used_cars/info.php?ID=924946&DL=2962,Hyundai,24800,6120.0,10-Oct-2009,1591,148000.0,Hatchback
143,https://www.sgcarmart.com/used_cars/info.php?ID=896121&DL=3511,Toyota,127800,11990.0,21-Feb-2020,1797,,MPV
144,https://www.sgcarmart.com/used_cars/info.php?ID=926687&DL=1000,Mercedes-Benz,79800,7980.0,06-Jan-2011,2996,85000.0,Luxury Sedan
145,https://www.sgcarmart.com/used_cars/info.php?ID=926587&DL=1266,Toyota,86800,13230.0,23-Dec-2015,2362,85989.0,MPV
146,https://www.sgcarmart.com/used_cars/info.php?ID=926632&DL=3650,Porsche,128000,17720.0,22-Dec-2007,3387,39500.0,Sports Car
147,https://www.sgcarmart.com/used_cars/info.php?ID=918641&DL=3091,Nissan,87800,10560.0,28-Sep-2017,1997,56600.0,SUV
148,https://www.sgcarmart.com/used_cars/info.php?ID=926710&DL=1032,Chevrolet,44800,6900.0,16-Feb-2016,1598,29989.0,Mid-Sized Sedan
149,https://www.sgcarmart.com/used_cars/info.php?ID=926721&DL=3754,Ford,24000,9430.0,27-Jun-2012,1596,193500.0,Stationwagon
150,https://www.sgcarmart.com/used_cars/info.php?ID=923662&DL=3091,Volkswagen,71800,7200.0,06-Sep-2010,1984,145000.0,Sports Car
151,https://www.sgcarmart.com/used_cars/info.php?ID=921723&DL=3723,Volkswagen,55800,5580.0,08-Sep-2010,1390,125000.0,MPV
152,https://www.sgcarmart.com/used_cars/info.php?ID=924108&DL=1000,Toyota,8900,8390.0,04-Oct-2006,1794,,MPV
153,https://www.sgcarmart.com/used_cars/info.php?ID=926678&DL=3368,Mercedes-Benz,62555,16280.0,24-Jul-2013,1991,125000.0,Hatchback
154,https://www.sgcarmart.com/used_cars/info.php?ID=894492&DL=3511,Honda,73800,7550.0,31-Jan-2020,1317,,Hatchback
155,https://www.sgcarmart.com/used_cars/info.php?ID=926722&DL=1277,Toyota,23800,7760.0,07-Oct-2008,1598,123946.0,Mid-Sized Sedan
156,https://www.sgcarmart.com/used_cars/info.php?ID=908070&DL=2954,Mercedes-Benz,218888,23990.0,23-Nov-2017,2996,50000.0,SUV
157,https://www.sgcarmart.com/used_cars/info.php?ID=917344&DL=3403,Mercedes-Benz,122800,13240.0,20-Apr-2018,1595,47000.0,Luxury Sedan
158,https://www.sgcarmart.com/used_cars/info.php?ID=926765&DL=2266,Toyota,25800,7460.0,27-Feb-2009,1496,133399.0,Mid-Sized Sedan
159,https://www.sgcarmart.com/used_cars/info.php?ID=926625&DL=2185,Porsche,268800,29020.0,01-Mar-2018,2997,19260.0,SUV
160,https://www.sgcarmart.com/used_cars/info.php?ID=926205&DL=1000,Ferrari,448000,198870.0,05-Mar-2012,4497,,Sports Car
161,https://www.sgcarmart.com/used_cars/info.php?ID=911170&DL=3456,Toyota,36888,6460.0,29-May-2006,1497,85000.0,Hatchback
162,https://www.sgcarmart.com/used_cars/info.php?ID=920548&DL=2757,Volkswagen,73800,9500.0,31-Aug-2017,1395,36000.0,Hatchback
163,https://www.sgcarmart.com/used_cars/info.php?ID=908098&DL=2003,Audi,283999,28200.0,29-Nov-2018,2995,17000.0,SUV
164,https://www.sgcarmart.com/used_cars/info.php?ID=864981&DL=2296,Mercedes-Benz,315800,,,2999,5.0,Luxury Sedan
165,https://www.sgcarmart.com/used_cars/info.php?ID=919350&DL=1104,Volkswagen,75800,11760.0,14-Jan-2015,1984,87100.0,MPV
166,https://www.sgcarmart.com/used_cars/info.php?ID=926604&DL=3043,BMW,45000,12160.0,19-Mar-2013,1598,92000.0,Luxury Sedan
167,https://www.sgcarmart.com/used_cars/info.php?ID=919023&DL=2757,BMW,56800,18320.0,22-Jun-2012,1997,96556.0,Luxury Sedan
168,https://www.sgcarmart.com/used_cars/info.php?ID=926559&DL=2025,Nissan,76888,8830.0,26-Mar-2018,1197,26888.0,SUV
169,https://www.sgcarmart.com/used_cars/info.php?ID=926658&DL=1000,Honda,48000,6290.0,29-Apr-2008,1595,93500.0,Mid-Sized Sedan
170,https://www.sgcarmart.com/used_cars/info.php?ID=923911&DL=1104,Audi,99800,15620.0,10-Mar-2015,1984,59624.0,SUV
171,https://www.sgcarmart.com/used_cars/info.php?ID=918783&DL=3721,Toyota,76999,9300.0,09-Oct-2017,1598,12000.0,Mid-Sized Sedan
172,https://www.sgcarmart.com/used_cars/info.php?ID=926649&DL=2875,Volkswagen,85800,10510.0,03-Nov-2017,1598,51000.0,MPV
173,https://www.sgcarmart.com/used_cars/info.php?ID=926712&DL=1000,Honda,5800,,10-Mar-2006,1668,137000.0,Hatchback
174,https://www.sgcarmart.com/used_cars/info.php?ID=926671&DL=2290,Mercedes-Benz,110800,11610.0,23-Jan-2019,1595,23000.0,SUV
175,https://www.sgcarmart.com/used_cars/info.php?ID=919535&DL=3722,Nissan,50800,8460.0,22-Sep-2015,1598,,Mid-Sized Sedan
176,https://www.sgcarmart.com/used_cars/info.php?ID=926273&DL=2296,Audi,129800,13930.0,02-Feb-2018,1798,37000.0,Luxury Sedan
177,https://www.sgcarmart.com/used_cars/info.php?ID=875606&DL=2296,Mercedes-Benz,325800,27260.0,19-Dec-2019,2999,5000.0,Luxury Sedan
178,https://www.sgcarmart.com/used_cars/info.php?ID=917557&DL=3287,BMW,67800,6840.0,07-Sep-2010,2497,135000.0,Luxury Sedan
179,https://www.sgcarmart.com/used_cars/info.php?ID=926762&DL=3464,Kia,34800,6960.0,20-Sep-2010,1591,93622.0,Sports Car
180,https://www.sgcarmart.com/used_cars/info.php?ID=926713&DL=1015,Honda,51800,5180.0,04-Nov-2010,1595,,Mid-Sized Sedan
181,https://www.sgcarmart.com/used_cars/info.php?ID=922360&DL=2397,Toyota,34800,6960.0,12-Nov-2010,1497,108208.0,Mid-Sized Sedan
182,https://www.sgcarmart.com/used_cars/info.php?ID=926725&DL=1000,Volvo,30500,8890.0,24-Feb-2012,1596,166000.0,Luxury Sedan
183,https://www.sgcarmart.com/used_cars/info.php?ID=926664&DL=2849,Mercedes-Benz,89600,15660.0,15-May-2015,1991,33429.0,Hatchback
184,https://www.sgcarmart.com/used_cars/info.php?ID=926705&DL=1000,Toyota,145800,14970.0,10-Aug-2018,2493,63000.0,MPV
185,https://www.sgcarmart.com/used_cars/info.php?ID=926673&DL=1094,Volkswagen,84800,11980.0,24-Nov-2015,1984,77162.0,MPV
186,https://www.sgcarmart.com/used_cars/info.php?ID=920369&DL=3456,Subaru,26888,5370.0,24-Aug-2010,1498,,Mid-Sized Sedan
187,https://www.sgcarmart.com/used_cars/info.php?ID=917488&DL=3465,Lexus,69000,14200.0,20-Dec-2013,2494,81000.0,Luxury Sedan
188,https://www.sgcarmart.com/used_cars/info.php?ID=909765&DL=3456,Toyota,31888,6830.0,14-May-2010,1598,140000.0,Mid-Sized Sedan
189,https://www.sgcarmart.com/used_cars/info.php?ID=925165&DL=2952,Volkswagen,35500,7100.0,08-Mar-2011,1595,116000.0,Hatchback
190,https://www.sgcarmart.com/used_cars/info.php?ID=915038&DL=1194,Toyota,28800,5760.0,11-Aug-2010,1497,,Mid-Sized Sedan
191,https://www.sgcarmart.com/used_cars/info.php?ID=918419&DL=2296,Mitsubishi,95800,10030.0,08-Apr-2019,1998,13000.0,SUV
192,https://www.sgcarmart.com/used_cars/info.php?ID=918366&DL=2978,Citroen,74800,8580.0,01-Nov-2017,1560,49000.0,Stationwagon
193,https://www.sgcarmart.com/used_cars/info.php?ID=926685&DL=1213,Volvo,71800,9560.0,28-Feb-2017,1498,58134.0,Hatchback
194,https://www.sgcarmart.com/used_cars/info.php?ID=922133&DL=2795,Honda,75800,9810.0,01-Jun-2008,1998,,Sports Car
195,https://www.sgcarmart.com/used_cars/info.php?ID=926247&DL=2014,Toyota,90800,8730.0,12-Nov-2019,1496,,MPV
196,https://www.sgcarmart.com/used_cars/info.php?ID=926641&DL=3706,Hyundai,44800,7700.0,28-Jul-2015,1591,66000.0,Mid-Sized Sedan
197,https://www.sgcarmart.com/used_cars/info.php?ID=926734&DL=3093,Volkswagen,57800,7960.0,14-Jun-2017,1197,90000.0,Hatchback
198,https://www.sgcarmart.com/used_cars/info.php?ID=881908&DL=3511,Honda,100800,9800.0,20-Jan-2020,1496,,SUV
199,https://www.sgcarmart.com/used_cars/info.php?ID=918754&DL=1104,Hyundai,70800,7330.0,25-Jun-2019,1591,5700.0,Mid-Sized Sedan
200,https://www.sgcarmart.com/used_cars/info.php?ID=920137&DL=3666,Toyota,78888,11740.0,29-Feb-2016,1986,63000.0,SUV
201,https://www.sgcarmart.com/used_cars/info.php?ID=887225&DL=3133,Volvo,128800,13940.0,20-Dec-2018,1969,39000.0,SUV
202,https://www.sgcarmart.com/used_cars/info.php?ID=926683&DL=1000,Kia,68500,7260.0,12-Mar-2019,1591,29000.0,Mid-Sized Sedan
203,https://www.sgcarmart.com/used_cars/info.php?ID=926764&DL=1032,Kia,15000,10860.0,28-Jun-2011,1591,137668.0,Mid-Sized Sedan
204,https://www.sgcarmart.com/used_cars/info.php?ID=858583&DL=2759,Toyota,53500,10340.0,28-Nov-2014,1798,56000.0,MPV
205,https://www.sgcarmart.com/used_cars/info.php?ID=919878&DL=3722,Honda,49800,8440.0,22-Oct-2015,1497,,Mid-Sized Sedan
206,https://www.sgcarmart.com/used_cars/info.php?ID=926623&DL=1044,Mazda,66111,8970.0,23-Feb-2017,1496,29000.0,Hatchback
207,https://www.sgcarmart.com/used_cars/info.php?ID=923753&DL=3133,BMW,68800,11080.0,20-Jun-2016,1496,75000.0,Hatchback
208,https://www.sgcarmart.com/used_cars/info.php?ID=920048&DL=3091,Honda,76800,9940.0,24-Nov-2016,1496,72000.0,MPV
209,https://www.sgcarmart.com/used_cars/info.php?ID=922072&DL=1104,Audi,74800,11460.0,28-Dec-2015,1798,73800.0,Luxury Sedan
210,https://www.sgcarmart.com/used_cars/info.php?ID=926780&DL=3597,Honda,55800,8690.0,14-Jul-2016,1496,,SUV
211,https://www.sgcarmart.com/used_cars/info.php?ID=925468&DL=3666,Citroen,59800,8160.0,26-Jul-2017,1560,44000.0,MPV
212,https://www.sgcarmart.com/used_cars/info.php?ID=913957&DL=3707,Citroen,50800,8060.0,30-May-2016,1560,108000.0,MPV
213,https://www.sgcarmart.com/used_cars/info.php?ID=926695&DL=3632,Mercedes-Benz,168888,15570.0,01-Nov-2019,1497,4800.0,Luxury Sedan
214,https://www.sgcarmart.com/used_cars/info.php?ID=907479&DL=3721,Peugeot,57900,8560.0,04-Aug-2016,1560,,MPV
215,https://www.sgcarmart.com/used_cars/info.php?ID=918274&DL=3722,Nissan,47800,7490.0,29-Sep-2016,1198,26744.0,Hatchback
216,https://www.sgcarmart.com/used_cars/info.php?ID=915051&DL=2978,Jaguar,128800,13800.0,18-Jun-2018,1997,60000.0,SUV
217,https://www.sgcarmart.com/used_cars/info.php?ID=912676&DL=1195,Honda,101000,12570.0,02-Mar-2017,2356,48155.0,MPV
218,https://www.sgcarmart.com/used_cars/info.php?ID=926726&DL=1242,Mercedes-Benz,98800,15860.0,06-Nov-2015,1991,70000.0,Luxury Sedan
219,https://www.sgcarmart.com/used_cars/info.php?ID=913248&DL=3456,Honda,23888,6320.0,22-Jun-2009,1496,121023.0,Stationwagon
220,https://www.sgcarmart.com/used_cars/info.php?ID=921372&DL=2341,Mercedes-Benz,79800,7980.0,02-Mar-2011,1796,99000.0,Luxury Sedan
221,https://www.sgcarmart.com/used_cars/info.php?ID=915674&DL=3666,Mazda,54800,8810.0,17-Nov-2015,1998,86000.0,MPV
222,https://www.sgcarmart.com/used_cars/info.php?ID=926651&DL=1307,Mitsubishi,33800,10550.0,22-Mar-2013,1590,112290.0,Mid-Sized Sedan
223,https://www.sgcarmart.com/used_cars/info.php?ID=923051&DL=1000,Mercedes-Benz,63800,6400.0,17-Sep-2010,1796,131881.0,Sports Car
224,https://www.sgcarmart.com/used_cars/info.php?ID=919297&DL=1194,Kia,28800,5760.0,14-Sep-2010,1591,,Mid-Sized Sedan
225,https://www.sgcarmart.com/used_cars/info.php?ID=925531&DL=3741,Kia,65500,7280.0,04-Dec-2018,1591,32560.0,Mid-Sized Sedan
226,https://www.sgcarmart.com/used_cars/info.php?ID=926677&DL=3376,BMW,298888,25270.0,24-Jul-2020,2998,3000.0,SUV
227,https://www.sgcarmart.com/used_cars/info.php?ID=918454&DL=3133,Jeep,159800,17840.0,27-Apr-2018,3604,36000.0,SUV
228,https://www.sgcarmart.com/used_cars/info.php?ID=914709&DL=2978,BMW,79800,13870.0,28-Aug-2014,1997,120000.0,Luxury Sedan
229,https://www.sgcarmart.com/used_cars/info.php?ID=893846&DL=3456,Honda,61888,7710.0,24-Nov-2017,1497,60000.0,Mid-Sized Sedan
230,https://www.sgcarmart.com/used_cars/info.php?ID=921246&DL=3722,Nissan,40800,9050.0,21-Aug-2014,1598,,Mid-Sized Sedan
231,https://www.sgcarmart.com/used_cars/info.php?ID=926633&DL=2927,Audi,160000,21180.0,31-Mar-2008,4163,75000.0,Sports Car
232,https://www.sgcarmart.com/used_cars/info.php?ID=926702&DL=3632,Mercedes-Benz,152888,14390.0,01-Nov-2019,1595,1200.0,Luxury Sedan
233,https://www.sgcarmart.com/used_cars/info.php?ID=926729&DL=3662,Mercedes-Benz,126800,16700.0,28-Sep-2016,1991,29000.0,Sports Car
234,https://www.sgcarmart.com/used_cars/info.php?ID=926628&DL=2870,Lexus,97988,13610.0,29-Apr-2016,2494,65000.0,Luxury Sedan
235,https://www.sgcarmart.com/used_cars/info.php?ID=926580&DL=1000,Mercedes-Benz,159888,13540.0,31-Aug-2020,1332,330.0,Luxury Sedan
236,https://www.sgcarmart.com/used_cars/info.php?ID=925264&DL=3722,Toyota,75800,8710.0,28-May-2018,1496,46444.0,MPV
237,https://www.sgcarmart.com/used_cars/info.php?ID=920683&DL=2725,Honda,67800,8250.0,11-May-2018,1496,36500.0,Stationwagon
238,https://www.sgcarmart.com/used_cars/info.php?ID=926753&DL=3301,Mercedes-Benz,50000,13900.0,29-Mar-2012,1796,82000.0,Luxury Sedan
239,https://www.sgcarmart.com/used_cars/info.php?ID=926615&DL=2572,Porsche,225800,23910.0,11-Apr-2018,1984,55800.0,SUV
240,https://www.sgcarmart.com/used_cars/info.php?ID=926295&DL=3034,Mercedes-Benz,145900,16710.0,13-Nov-2017,1991,60000.0,SUV
241,https://www.sgcarmart.com/used_cars/info.php?ID=926491&DL=3544,Nissan,62500,8860.0,22-Aug-2016,1997,55000.0,SUV
242,https://www.sgcarmart.com/used_cars/info.php?ID=918648&DL=2138,Volkswagen,41800,4790.0,16-Dec-2009,1390,94943.0,Hatchback
243,https://www.sgcarmart.com/used_cars/info.php?ID=926771&DL=3464,Mitsubishi,34800,6960.0,11-Nov-2010,1499,,Mid-Sized Sedan
244,https://www.sgcarmart.com/used_cars/info.php?ID=926724&DL=3338,Suzuki,69700,7490.0,08-Jan-2019,998,23000.0,Hatchback
245,https://www.sgcarmart.com/used_cars/info.php?ID=926745&DL=1213,Mercedes-Benz,113800,11600.0,19-Feb-2019,1595,27490.0,SUV
246,https://www.sgcarmart.com/used_cars/info.php?ID=917026&DL=3403,Volkswagen,79800,11030.0,28-Feb-2017,1395,38000.0,Hatchback
247,https://www.sgcarmart.com/used_cars/info.php?ID=912438&DL=3456,Kia,31500,6300.0,22-Jul-2010,1591,164288.0,Sports Car
248,https://www.sgcarmart.com/used_cars/info.php?ID=912825&DL=2757,Subaru,79800,10210.0,05-May-2017,2498,64000.0,SUV
249,https://www.sgcarmart.com/used_cars/info.php?ID=926735&DL=2224,Honda,85800,11790.0,07-Jun-2016,2356,45000.0,MPV
250,https://www.sgcarmart.com/used_cars/info.php?ID=926598&DL=3371,Volkswagen,38800,7760.0,10-Dec-2010,1390,152000.0,Hatchback
251,https://www.sgcarmart.com/used_cars/info.php?ID=922193&DL=1149,Mercedes-Benz,65888,6590.0,27-Apr-2011,1597,100000.0,Luxury Sedan
252,https://www.sgcarmart.com/used_cars/info.php?ID=926728&DL=2015,Toyota,69800,11500.0,11-Aug-2015,1986,110000.0,MPV
253,https://www.sgcarmart.com/used_cars/info.php?ID=926650&DL=2849,Toyota,67100,7410.0,26-Oct-2018,1496,25664.0,Mid-Sized Sedan
254,https://www.sgcarmart.com/used_cars/info.php?ID=914763&DL=2296,Volvo,60800,9950.0,11-Nov-2015,1498,89000.0,Hatchback
255,https://www.sgcarmart.com/used_cars/info.php?ID=815672&DL=1277,Mercedes-Benz,61888,7160.0,15-Jun-2010,1796,85000.0,Luxury Sedan
256,https://www.sgcarmart.com/used_cars/info.php?ID=920496&DL=2954,Volvo,78888,13880.0,24-Feb-2015,1969,70000.0,SUV
257,https://www.sgcarmart.com/used_cars/info.php?ID=924132&DL=1198,Honda,54800,6340.0,05-Jun-2009,1799,133226.0,SUV
258,https://www.sgcarmart.com/used_cars/info.php?ID=925260&DL=3722,Honda,52800,9520.0,06-Oct-2015,1496,52910.0,SUV
259,https://www.sgcarmart.com/used_cars/info.php?ID=926655&DL=3318,Audi,63800,8990.0,29-Apr-2017,999,37000.0,Hatchback
260,https://www.sgcarmart.com/used_cars/info.php?ID=918916&DL=3723,Toyota,74800,7480.0,23-Mar-2011,2362,135000.0,MPV
261,https://www.sgcarmart.com/used_cars/info.php?ID=921982&DL=3666,Audi,123388,14970.0,11-Jul-2017,1984,50000.0,Luxury Sedan
262,https://www.sgcarmart.com/used_cars/info.php?ID=919881&DL=1104,BMW,58800,12210.0,06-Jun-2014,1598,98800.0,Luxury Sedan
263,https://www.sgcarmart.com/used_cars/info.php?ID=926546&DL=1000,Audi,120000,13070.0,22-May-2018,1984,31300.0,Luxury Sedan
264,https://www.sgcarmart.com/used_cars/info.php?ID=926638&DL=1013,Mercedes-Benz,82800,20400.0,17-Sep-2012,2997,43000.0,Luxury Sedan
265,https://www.sgcarmart.com/used_cars/info.php?ID=879835&DL=2952,Mercedes-Benz,71600,7700.0,28-Dec-2009,1796,117500.0,Luxury Sedan
